"0","lca2 <- glca(f, data = nyts18, nclass = 2, seed = 1)
"
"1","Manifest items :
"
"1"," "
"1","ECIGAR"
"1"," "
"1","ECIGT"
"1"," "
"1","EELCIGT"
"1"," "
"1","EHOOKAH"
"1"," "
"1","ESLT"
"1"," "
"1","
"
"1","
Deleted observation(s) : 
"
"1","0"
"1"," "
"1","observation(s) for missing all manifest items
"
"1","0"
"1"," "
"1","observation(s) for missing at least 1 covariates

"
"1","SET :"
"1"," "
"1","1"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-2119.914"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","2"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-2119.914"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","3"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-2119.914"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","4"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-2119.914"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","5"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-2119.914"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","6"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-2119.914"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","7"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-2119.914"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","8"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-2119.914"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","9"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-2119.914"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","10"
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-2119.914"
"1"," "
"1","
"
"1","
Start with SET "
"1",""
"1","5"
"1",""
"1"," ("
"1",""
"1","-2119.914"
"1",""
"1",")

"
"1","Standard latent class analysis"
"1"," "
"1","Fitting...

"
"1",""
"1"," "
"1","30"
"1"," "
"1","iteration 
"
"1","
Converged at "
"1",""
"1","30"
"1",""
"1"," iteration (loglik :"
"1",""
"1","-2119.914"
"1",""
"1",")
"
"0","lca2 <- glca(f, data = nyts18, nclass = 2, seed = 1)"
"1","Manifest items :
"
"1"," "
"1","ECIGAR"
"1"," "
"1","ECIGT"
"1"," "
"1","EELCIGT"
"1"," "
"1","EHOOKAH"
"1"," "
"1","ESLT"
"1"," "
"1","
"
"1","
Deleted observation(s) : 
"
"1","0"
"1"," "
"1","observation(s) for missing all manifest items
"
"1","0"
"1"," "
"1","observation(s) for missing at least 1 covariates

"
"1","SET :"
"1"," "
"1","1"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-2119.914"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","2"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-2119.914"
"1"," "
"1","
"
"1","SET :"
"1"," "
"1","3"
"1"," "
"1",""
"1"," "
"1",""
"1","."
"1","."
"1","."
"1","loglik :"
"1"," "
"1","-2119.914"
"1"," "
"1","
"
"1","SET :"
